open_time_ms,iso_utc,open,close
1637712000000,2021-11-24T00:00:00+00:00,4339.45000000,4269.36000000
1637798400000,2021-11-25T00:00:00+00:00,4270.10000000,4524.85000000
1637884800000,2021-11-26T00:00:00+00:00,4524.48000000,4041.20000000
1637971200000,2021-11-27T00:00:00+00:00,4041.20000000,4095.29000000
1638057600000,2021-11-28T00:00:00+00:00,4095.29000000,4294.78000000
1638144000000,2021-11-29T00:00:00+00:00,4294.77000000,4444.53000000
1638230400000,2021-11-30T00:00:00+00:00,4444.54000000,4630.26000000
1638316800000,2021-12-01T00:00:00+00:00,4630.25000000,4582.95000000
1638403200000,2021-12-02T00:00:00+00:00,4582.95000000,4511.21000000
1638489600000,2021-12-03T00:00:00+00:00,4511.35000000,4215.73000000
1638576000000,2021-12-04T00:00:00+00:00,4215.01000000,4117.25000000
1638662400000,2021-12-05T00:00:00+00:00,4117.25000000,4196.44000000
1638748800000,2021-12-06T00:00:00+00:00,4196.44000000,4347.59000000
1638835200000,2021-12-07T00:00:00+00:00,4347.57000000,4306.40000000
1638921600000,2021-12-08T00:00:00+00:00,4306.40000000,4436.91000000
1639008000000,2021-12-09T00:00:00+00:00,4436.91000000,4105.64000000
1639094400000,2021-12-10T00:00:00+00:00,4105.64000000,3897.94000000
1639180800000,2021-12-11T00:00:00+00:00,3898.31000000,4089.37000000
1639267200000,2021-12-12T00:00:00+00:00,4089.68000000,4130.00000000
1639353600000,2021-12-13T00:00:00+00:00,4130.00000000,3781.93000000
1639440000000,2021-12-14T00:00:00+00:00,3781.92000000,3858.99000000
1639526400000,2021-12-15T00:00:00+00:00,3858.99000000,4019.08000000
1639612800000,2021-12-16T00:00:00+00:00,4019.54000000,3958.11000000
1639699200000,2021-12-17T00:00:00+00:00,3959.11000000,3875.42000000
1639785600000,2021-12-18T00:00:00+00:00,3875.43000000,3959.93000000
1639872000000,2021-12-19T00:00:00+00:00,3959.93000000,3924.14000000
1639958400000,2021-12-20T00:00:00+00:00,3924.14000000,3944.73000000
1640044800000,2021-12-21T00:00:00+00:00,3944.72000000,4014.15000000
1640131200000,2021-12-22T00:00:00+00:00,4014.41000000,3979.51000000
1640217600000,2021-12-23T00:00:00+00:00,3979.51000000,4111.41000000
1640304000000,2021-12-24T00:00:00+00:00,4111.41000000,4046.36000000
1640390400000,2021-12-25T00:00:00+00:00,4046.35000000,4094.83000000
1640476800000,2021-12-26T00:00:00+00:00,4094.36000000,4063.56000000
1640563200000,2021-12-27T00:00:00+00:00,4063.57000000,4037.23000000
1640649600000,2021-12-28T00:00:00+00:00,4037.22000000,3792.75000000
1640736000000,2021-12-29T00:00:00+00:00,3792.75000000,3630.19000000
1640822400000,2021-12-30T00:00:00+00:00,3630.18000000,3709.27000000
1640908800000,2021-12-31T00:00:00+00:00,3709.27000000,3676.23000000
1640995200000,2022-01-01T00:00:00+00:00,3676.22000000,3765.54000000
1641081600000,2022-01-02T00:00:00+00:00,3765.54000000,3828.27000000
1641168000000,2022-01-03T00:00:00+00:00,3828.11000000,3765.89000000
1641254400000,2022-01-04T00:00:00+00:00,3765.89000000,3785.11000000
1641340800000,2022-01-05T00:00:00+00:00,3785.10000000,3540.63000000
1641427200000,2022-01-06T00:00:00+00:00,3539.82000000,3406.81000000
1641513600000,2022-01-07T00:00:00+00:00,3406.81000000,3199.24000000
1641600000000,2022-01-08T00:00:00+00:00,3198.68000000,3080.95000000
1641686400000,2022-01-09T00:00:00+00:00,3080.98000000,3151.97000000
1641772800000,2022-01-10T00:00:00+00:00,3151.97000000,3082.68000000
1641859200000,2022-01-11T00:00:00+00:00,3082.87000000,3239.72000000
1641945600000,2022-01-12T00:00:00+00:00,3239.73000000,3371.26000000
1642032000000,2022-01-13T00:00:00+00:00,3371.60000000,3240.61000000
1642118400000,2022-01-14T00:00:00+00:00,3240.61000000,3307.42000000
1642204800000,2022-01-15T00:00:00+00:00,3307.42000000,3326.04000000
1642291200000,2022-01-16T00:00:00+00:00,3326.51000000,3346.88000000
1642377600000,2022-01-17T00:00:00+00:00,3346.89000000,3209.67000000
1642464000000,2022-01-18T00:00:00+00:00,3209.68000000,3159.85000000
1642550400000,2022-01-19T00:00:00+00:00,3159.85000000,3084.02000000
1642636800000,2022-01-20T00:00:00+00:00,3084.02000000,3001.48000000
1642723200000,2022-01-21T00:00:00+00:00,3001.48000000,2568.15000000
1642809600000,2022-01-22T00:00:00+00:00,2567.47000000,2412.18000000
1642896000000,2022-01-23T00:00:00+00:00,2412.18000000,2539.01000000
1642982400000,2022-01-24T00:00:00+00:00,2539.00000000,2439.29000000
1643068800000,2022-01-25T00:00:00+00:00,2439.56000000,2458.83000000
1643155200000,2022-01-26T00:00:00+00:00,2459.04000000,2462.99000000
1643241600000,2022-01-27T00:00:00+00:00,2463.00000000,2424.25000000
1643328000000,2022-01-28T00:00:00+00:00,2424.02000000,2544.99000000
1643414400000,2022-01-29T00:00:00+00:00,2544.99000000,2601.43000000
1643500800000,2022-01-30T00:00:00+00:00,2601.43000000,2601.68000000
1643587200000,2022-01-31T00:00:00+00:00,2601.67000000,2686.94000000
1643673600000,2022-02-01T00:00:00+00:00,2686.94000000,2787.23000000
1643760000000,2022-02-02T00:00:00+00:00,2787.48000000,2680.67000000
1643846400000,2022-02-03T00:00:00+00:00,2680.25000000,2695.46000000
1643932800000,2022-02-04T00:00:00+00:00,2695.21000000,2994.99000000
1644019200000,2022-02-05T00:00:00+00:00,2994.99000000,3012.65000000
1644105600000,2022-02-06T00:00:00+00:00,3012.64000000,3054.99000000
1644192000000,2022-02-07T00:00:00+00:00,3055.00000000,3139.77000000
1644278400000,2022-02-08T00:00:00+00:00,3139.77000000,3116.69000000
1644364800000,2022-02-09T00:00:00+00:00,3116.69000000,3243.94000000
1644451200000,2022-02-10T00:00:00+00:00,3243.60000000,3072.49000000
1644537600000,2022-02-11T00:00:00+00:00,3072.36000000,2927.54000000
1644624000000,2022-02-12T00:00:00+00:00,2927.54000000,2918.88000000
1644710400000,2022-02-13T00:00:00+00:00,2918.58000000,2871.13000000
1644796800000,2022-02-14T00:00:00+00:00,2871.14000000,2929.75000000
1644883200000,2022-02-15T00:00:00+00:00,2929.75000000,3183.52000000
1644969600000,2022-02-16T00:00:00+00:00,3183.53000000,3122.30000000
1645056000000,2022-02-17T00:00:00+00:00,3122.31000000,2891.87000000
1645142400000,2022-02-18T00:00:00+00:00,2891.88000000,2779.48000000
1645228800000,2022-02-19T00:00:00+00:00,2779.30000000,2763.63000000
1645315200000,2022-02-20T00:00:00+00:00,2763.63000000,2621.99000000
1645401600000,2022-02-21T00:00:00+00:00,2621.99000000,2568.02000000
1645488000000,2022-02-22T00:00:00+00:00,2568.03000000,2636.29000000
1645574400000,2022-02-23T00:00:00+00:00,2636.28000000,2579.71000000
1645660800000,2022-02-24T00:00:00+00:00,2579.70000000,2596.20000000
1645747200000,2022-02-25T00:00:00+00:00,2596.26000000,2768.49000000
1645833600000,2022-02-26T00:00:00+00:00,2768.05000000,2779.47000000
1645920000000,2022-02-27T00:00:00+00:00,2779.47000000,2616.79000000
1646006400000,2022-02-28T00:00:00+00:00,2616.79000000,2920.95000000
1646092800000,2022-03-01T00:00:00+00:00,2920.83000000,2976.33000000
1646179200000,2022-03-02T00:00:00+00:00,2976.33000000,2947.30000000
1646265600000,2022-03-03T00:00:00+00:00,2947.31000000,2833.99000000
1646352000000,2022-03-04T00:00:00+00:00,2834.00000000,2622.10000000
1646438400000,2022-03-05T00:00:00+00:00,2622.11000000,2665.15000000
1646524800000,2022-03-06T00:00:00+00:00,2665.16000000,2551.29000000
1646611200000,2022-03-07T00:00:00+00:00,2551.30000000,2491.12000000
1646697600000,2022-03-08T00:00:00+00:00,2491.12000000,2575.97000000
1646784000000,2022-03-09T00:00:00+00:00,2575.98000000,2726.98000000
1646870400000,2022-03-10T00:00:00+00:00,2726.98000000,2606.70000000
1646956800000,2022-03-11T00:00:00+00:00,2606.69000000,2556.86000000
1647043200000,2022-03-12T00:00:00+00:00,2556.86000000,2568.80000000
1647129600000,2022-03-13T00:00:00+00:00,2568.80000000,2515.65000000
1647216000000,2022-03-14T00:00:00+00:00,2515.66000000,2589.41000000
1647302400000,2022-03-15T00:00:00+00:00,2589.42000000,2617.73000000
1647388800000,2022-03-16T00:00:00+00:00,2617.74000000,2773.81000000
1647475200000,2022-03-17T00:00:00+00:00,2773.80000000,2811.92000000
1647561600000,2022-03-18T00:00:00+00:00,2811.91000000,2938.92000000
1647648000000,2022-03-19T00:00:00+00:00,2938.84000000,2950.84000000
1647734400000,2022-03-20T00:00:00+00:00,2950.85000000,2861.38000000
1647820800000,2022-03-21T00:00:00+00:00,2861.39000000,2890.03000000
1647907200000,2022-03-22T00:00:00+00:00,2890.03000000,2969.64000000
1647993600000,2022-03-23T00:00:00+00:00,2969.64000000,3036.00000000
1648080000000,2022-03-24T00:00:00+00:00,3035.99000000,3110.76000000
1648166400000,2022-03-25T00:00:00+00:00,3110.75000000,3102.14000000
1648252800000,2022-03-26T00:00:00+00:00,3102.13000000,3145.00000000
1648339200000,2022-03-27T00:00:00+00:00,3145.01000000,3295.65000000
1648425600000,2022-03-28T00:00:00+00:00,3295.65000000,3332.92000000
1648512000000,2022-03-29T00:00:00+00:00,3332.91000000,3400.51000000
1648598400000,2022-03-30T00:00:00+00:00,3400.51000000,3385.79000000
1648684800000,2022-03-31T00:00:00+00:00,3385.80000000,3281.51000000
1648771200000,2022-04-01T00:00:00+00:00,3281.51000000,3455.21000000
1648857600000,2022-04-02T00:00:00+00:00,3455.20000000,3443.77000000
1648944000000,2022-04-03T00:00:00+00:00,3443.77000000,3521.91000000
1649030400000,2022-04-04T00:00:00+00:00,3521.90000000,3519.50000000
1649116800000,2022-04-05T00:00:00+00:00,3519.50000000,3406.99000000
1649203200000,2022-04-06T00:00:00+00:00,3407.00000000,3168.51000000
1649289600000,2022-04-07T00:00:00+00:00,3168.52000000,3227.19000000
1649376000000,2022-04-08T00:00:00+00:00,3227.20000000,3192.39000000
1649462400000,2022-04-09T00:00:00+00:00,3192.39000000,3258.57000000
1649548800000,2022-04-10T00:00:00+00:00,3258.57000000,3203.04000000
1649635200000,2022-04-11T00:00:00+00:00,3203.04000000,2979.74000000
1649721600000,2022-04-12T00:00:00+00:00,2979.75000000,3027.66000000
1649808000000,2022-04-13T00:00:00+00:00,3027.65000000,3118.28000000
1649894400000,2022-04-14T00:00:00+00:00,3118.28000000,3021.98000000
1649980800000,2022-04-15T00:00:00+00:00,3021.98000000,3040.56000000
